colour,name,regnu,regtx
Pink,Hayley,0207,NU
Goldenrod,Maure,0215,jX
Maroon,Farah,1470,dT
Green,Livvy,7434,HK
Violet,Lemmy,5151,hJ
Fuscia,Meggie,0672,lZ
Mauv,Ezra,3527,wJ
Blue,Preston,6818,eF
Aquamarine,Anne,2186,lP
Mauv,Lock,6214,lP
Violet,Ansel,6810,dZ
Red,Ker,7528,QT
Pink,Iago,7219,TK
Crimson,Raf,4564,fK
Puce,Greg,2289,AI
Purple,Clerkclaude,3713,XJ
Violet,Vasili,1188,IC
Goldenrod,Timmi,5390,RC
Red,Carmelia,9751,LB
Teal,Shoshanna,9820,sO
Yellow,Abba,0272,fY
Khaki,Kariotta,0410,lE
Goldenrod,Nanon,4732,PT
Mauv,Jasmina,7338,PH
Pink,Dalila,7195,RJ
Fuscia,Jonis,8745,DC
Puce,Armstrong,4882,gT
Indigo,Paul,0300,vJ
Red,Hatty,0766,oQ
Maroon,Fionna,7502,tK
Maroon,Lazare,5959,oY
Indigo,Celene,2278,XL
Goldenrod,Chere,2351,JB
Chandler,Fuscia,0376,ZU
Goldarina,Green,1980,BG
Langston,Purple,3684,hP
Mikol,Mauv,9389,PP
Emma,Aquamarine,0191,RG
Arlene,Mauv,6622,XX
Devan,Crimson,2209,DX
Kathryn,Crimson,9102,NF
Johny,Red,5351,KP
Jo ann,Yellow,7874,yV
Gene,Violet,9661,vF
Luciana,Turquoise,4757,uZ
Eve,Goldenrod,7138,yV
Sunny,Violet,6047,EW
Matias,Turquoise,2732,YZ
Winfred,Indigo,7957,qG
Kesley,Khaki,1411,eX
Gherardo,Khaki,7372,XS
Louie,Crimson,1294,iV
Rosana,Goldenrod,4013,cF
Mallory,Pink,9694,BN
Fifi,Goldenrod,6698,DF
Ephraim,Goldenrod,4447,pY
Cindelyn,Fuscia,3210,IB
Dalenna,Blue,7670,uT
Hewett,Indigo,5444,wG
Ethel,Blue,0409,MG
Anders,Teal,6622,LF
Carlin,Goldenrod,6331,vI
Elinor,Goldenrod,0745,eX
Rosalinde,Red,7213,YG
Tirrell,Turquoise,0575,NV
Kevon,Maroon,8538,zE
Kally,Green,0698,vX
Bertina,Violet,8708,uJ
Forster,Blue,3473,NU
Grace,Indigo,4738,fI
Kerr,Crimson,5510,RK
Madlen,Purple,0893,hZ
Agneta,Violet,0225,RF
Brucie,Red,0755,aD
Elnar,Teal,9171,YC
Ewell,Red,9082,UW
Ty,Pink,0011,GU
Jany,Turquoise,8042,lC
Bengt,Crimson,2415,MX
Mata,Teal,9416,iH
Michal,Turquoise,8526,WS
Lester,Violet,3573,gH
Horatio,Orange,2736,LZ
Linnie,Aquamarine,7626,IK
Tammi,Aquamarine,7137,lL
Ira,Pink,6228,hR
Lucho,Teal,9881,fC
Cathe,Teal,0839,eO
Dara,Maroon,8604,AX
Janot,Indigo,6216,KM
Renae,Aquamarine,4461,fX
Nettie,Aquamarine,4404,QY
Emmey,Teal,1441,LP
Chuck,Violet,4756,uF
Robinet,Khaki,3519,wC
Ludwig,Violet,2281,eP
Wakefield,Mauv,2474,ZW
Homere,Turquoise,2607,lS
Janey,Pink,2718,qS
Andrew,Crimson,4475,cD
Gael,Fuscia,6000,GJ
Verene,Yellow,0995,hO
Care,Red,7020,SS
Drucill,Maroon,1620,sL
Aguie,Goldenrod,9918,RG
Urbanus,Aquamarine,0574,pV
Theo,Orange,3775,mJ
Karmen,Mauv,8240,dU
Ashia,Khaki,6687,XF
Karlene,Yellow,6754,CY
Anjela,Puce,3363,GJ
Roderich,Red,8246,VP
Worden,Mauv,9814,JJ
Elsa,Maroon,1024,uR
Ulrick,Pink,7627,oK
Poppy,Mauv,6588,xB
Zara,Yellow,8268,LQ
Jarrad,Aquamarine,9179,IS
Dorian,Aquamarine,3005,kJ
Leyla,Violet,6134,AX
Hurleigh,Mauv,7733,VM
Alis,Turquoise,5285,BL
Frannie,Khaki,1399,xC
Alfredo,Maroon,5252,iI
Arlinda,Fuscia,1808,jE
Bennie,Violet,6164,UD
Farr,Blue,4484,LY
Dan,Green,7995,hJ
Leona,Blue,1872,ZM
Cazzie,Red,2987,YV
Phip,Purple,0666,SS
Kellby,Fuscia,8409,OV
Bram,Red,1728,gJ
Alford,Orange,3911,WT
Jamill,Khaki,4287,uZ
Noelani,Aquamarine,0934,iM
Rodolphe,Crimson,1061,QF
Dominick,Fuscia,4756,cS
Nikolaus,Khaki,6876,mV
Bertha,Indigo,8614,IN
Elliot,Blue,8223,IX
Tye,Aquamarine,1326,NX
Aksel,Indigo,8177,GW
Blanche,Fuscia,5158,TI
Karen,Aquamarine,5933,vZ
Becki,Violet,7530,LW
Briny,Fuscia,2139,NX
Balduin,Teal,7027,wP
Marga,Turquoise,9453,AI
Jerry,Green,5841,GD
Raimondo,Violet,7026,OB
Bryn,Fuscia,2775,MM
Aksel,Turquoise,6268,EN
Margo,Turquoise,5007,cS
Amalita,Violet,7506,AH
Emmanuel,Turquoise,4536,VX
Isidor,Green,1882,LC
Jamey,Fuscia,1801,qV
Marius,Turquoise,9558,YP
Brock,Khaki,9288,wZ
Rutherford,Blue,9807,jO
Ethelbert,Red,1199,HA
Kennith,Orange,4187,bH
Nessie,Turquoise,1573,IZ
Leese,Red,5334,xL
Monica,Mauv,9559,nD
Lemar,Aquamarine,9087,iO
Hebert,Goldenrod,4053,WE
Blane,Indigo,6193,yG
Angelica,Orange,1532,nA
Julieta,Maroon,5090,nX
Sophia,Khaki,8575,sZ
Rikki,Goldenrod,8872,mV
Christoper,Puce,2096,IT
Udale,Mauv,6651,sD
Adena,Puce,9252,zK
Quentin,Red,4662,uU
Bing,Turquoise,4469,EG
Rosabel,Turquoise,3479,nK
Kary,Green,8475,GK
Emyle,Violet,2363,tM
Barn,Green,3958,ZI
Therine,Aquamarine,7158,MZ
Jamesy,Purple,0501,LT
Dru,Indigo,5046,YU
Gaile,Violet,8656,hB
Bessy,Pink,0082,HN
Roselle,Violet,7678,iA
Dreddy,Crimson,3222,VO
Jenelle,Red,6128,AU
Alberta,Fuscia,6523,sG
Sheridan,Fuscia,6704,nC
Bealle,Green,1604,EZ
Moria,Aquamarine,8973,CJ
Adrianne,Indigo,7998,dH
Archie,Yellow,0011,uJ
Gill,Yellow,9057,UD
Kimberli,Yellow,8207,WK
Conney,Fuscia,7225,zE
Greggory,Pink,6080,XC
Neall,Blue,8948,wL
Dermot,Red,9991,jO
Winnie,Fuscia,4503,qL
Neda,Khaki,2657,MJ
Allie,Maroon,5646,lE
Sanders,Maroon,2973,SW
Whittaker,Khaki,5679,OA
William,Turquoise,9736,eJ
Sheree,Indigo,6257,WO
Cloris,Violet,2358,NQ
Lu,Aquamarine,2743,hA
Franny,Orange,7601,OA
Bernadine,Green,5467,XI
Odette,Fuscia,7793,EX
Wilow,Pink,4340,YH
Briant,Crimson,7432,oT
Rosemaria,Purple,3086,bZ
Diana,Mauv,1727,cV
Jenilee,Purple,0381,OG
Mickey,Goldenrod,8734,IK
Doy,Khaki,6022,kX
Jody,Aquamarine,0090,EP
Amabelle,Pink,3633,JK
Ondrea,Goldenrod,9448,eZ
Arny,Crimson,4961,mF
Cristie,Fuscia,6014,KW
Ernesto,Crimson,0887,NB
Julian,Yellow,6446,yR
Camila,Red,6974,uK
Guglielma,Khaki,8029,oH
Wright,Pink,6513,NL
Renata,Green,6161,FC
Andriana,Crimson,1468,PY
Cobb,Teal,1005,mY
Farra,Mauv,5789,PN
Hussein,Green,7686,iR
Prince,Crimson,9835,RN
Elsbeth,Green,4331,PR
Delmar,Pink,2734,kK
Mareah,Khaki,3350,dC
Ronni,Red,4894,SX
Krista,Orange,5447,lV
Merilyn,Green,1826,RM
Andra,Mauv,8274,uN
Kimberlee,Puce,0063,tS
Walden,Pink,9237,CL
Mandie,Blue,9144,VM
Vale,Pink,0242,FP
Almira,Turquoise,0571,yE
Rita,Teal,0685,vC
Mortimer,Aquamarine,6177,VW
Rhiamon,Yellow,3214,mF
Vallie,Fuscia,4692,VS
Margarete,Crimson,1895,vZ
Tabbie,Yellow,5889,oD
Leilah,Mauv,7839,gR
Milka,Teal,3937,kW
Cornela,Purple,8900,GB
Sherri,Turquoise,2398,qD
Kermy,Green,7759,lI
Sam,Pink,5384,QK
Sander,Blue,1265,tY
Burnaby,Khaki,6639,AX
Boyd,Aquamarine,0565,FM
Bernard,Mauv,1966,nY
Meridith,Puce,0970,sS
Pepe,Fuscia,4586,bL
Ranique,Teal,2866,qA
Harp,Mauv,1283,cP
Alix,Orange,6026,fM
Kassie,Maroon,0497,eY
Ewart,Turquoise,2770,KK
Francyne,Red,0421,NG
Prisca,Green,6215,AA
Weylin,Khaki,0213,hH
Gan,Indigo,7383,fK
Deidre,Aquamarine,1163,UL
Clareta,Green,7278,nC
Randolf,Turquoise,1896,nM
Lon,Orange,4677,qJ
Modesty,Green,4843,vL
Austina,Puce,5080,SW
Allen,Orange,8033,iA
Riordan,Khaki,6887,hR
Nathanil,Crimson,1118,ZJ
Tersina,Crimson,0086,cI
Rockie,Yellow,6419,SI
Adorne,Violet,1580,bY
Fran,Turquoise,4269,AT
Elbert,Violet,9524,oS
Rozanna,Blue,8987,kN
Seamus,Blue,3670,iO
Lola,Violet,8578,aD
Brigitte,Maroon,8857,zB
Bord,Green,7266,lE
Farra,Crimson,8804,QR
Edythe,Goldenrod,6678,yX
Wallace,Orange,6320,jI
Fanchette,Red,2414,nR
Bell,Teal,2620,kU
Peder,Red,9043,tH
Lesli,Teal,2490,BG
Norris,Pink,4704,MP
Carree,Indigo,7258,nF
Rodolfo,Aquamarine,3997,ZD
Sammy,Green,3541,uO
Noreen,Mauv,4055,rV
Molly,Puce,7371,FF
Cort,Crimson,2656,SK
Milt,Yellow,5337,QX
Ave,Aquamarine,0162,YG
Katti,Green,4733,sK
Isa,Indigo,5055,PU
Isacco,Khaki,5381,oF
Veradis,Crimson,8631,ZQ
Chrystal,Fuscia,4458,QD
Charisse,Puce,1639,AP
Kerianne,Orange,0810,YD
Devina,Puce,6510,eA
Padgett,Fuscia,0702,GW
Yancey,Maroon,4992,jP
Ronda,Green,3749,NB
Minetta,Puce,6839,TE
Vittoria,Khaki,5389,BD
Melinda,Teal,6992,mF
Odille,Turquoise,4504,AG
Lissi,Goldenrod,7477,jU
Vevay,Violet,1351,jP
Starlin,Fuscia,6024,bP
Rheta,Blue,3390,fZ
Goddard,Maroon,0003,wM
Zebadiah,Maroon,7216,OB
Hank,Maroon,7860,gS
Colene,Orange,6091,HO
Helena,Khaki,8064,dH
Dita,Indigo,5419,fF
Morly,Fuscia,4387,sG
Jemmy,Aquamarine,7374,OS
Kacie,Violet,6247,wU
Engracia,Crimson,1008,AB
Dalt,Violet,4113,HU
Patrice,Purple,7565,fK
Fredra,Purple,8341,XE
Silvana,Green,2626,TD
Ingaborg,Mauv,2119,tI
Elbertina,Blue,1983,uK
Lucian,Puce,0961,cH
Braden,Green,4565,RO
Arabel,Fuscia,0844,IR
Jermayne,Pink,9392,yR
Dori,Red,8985,iJ
Candice,Aquamarine,6401,aV
Karlee,Blue,1422,kM
Jeanelle,Purple,5151,aP
Antony,Goldenrod,2019,AA
Aidan,Fuscia,6956,eG
Moreen,Red,9545,DG
Monro,Yellow,1523,tO
Catlee,Purple,9815,qJ
Mahmoud,Blue,3493,JW
Ramonda,Mauv,9316,EC
Minta,Violet,5524,lV
Bogart,Green,2630,EC
Hilary,Blue,1305,PD
Jemie,Puce,2368,PD
Drusy,Teal,9083,rL
Kira,Yellow,5670,OY
Yuri,Goldenrod,2983,BJ
Shelby,Orange,4268,TD
Janeta,Pink,9678,KZ
Florette,Mauv,5938,cD
Alexandra,Puce,3801,pE
Bridgette,Indigo,9028,JA
Cecilla,Orange,2722,oL
Patrica,Purple,9753,uA
Issi,Yellow,7168,jW
Fayina,Crimson,9894,IQ
Georgeta,Teal,3087,bC
Bearnard,Puce,6177,WR
Bekki,Purple,9039,zF
Noami,Orange,0467,KY
Bryant,Violet,0846,jR
Tabbie,Blue,3848,yM
Randall,Teal,8685,NX
Monroe,Puce,3154,AU
Juanita,Red,6119,CA
Cristy,Violet,1593,KX
Winfred,Puce,6402,YZ
Hilary,Blue,1980,MM
Lance,Violet,2474,oH
Hewitt,Mauv,4884,ID
Denni,Aquamarine,8282,CT
Kilian,Khaki,3638,dJ
George,Red,7912,pU
Lorrie,Orange,9119,TC
Shadow,Khaki,2701,fE
Elvera,Green,8631,iI
Dagmar,Yellow,7003,OQ
Antonin,Fuscia,1979,yI
Inesita,Fuscia,6371,jU
Freddy,Yellow,7731,wZ
Lilly,Mauv,2664,jE
Pooh,Goldenrod,8674,oT
Gretal,Yellow,1529,UB
Gibby,Mauv,1541,LZ
Bari,Goldenrod,6881,cW
Allix,Blue,3440,eP
Dwayne,Indigo,5244,cN
Crystie,Orange,1652,SG
Cobbie,Green,9305,pE
Joelie,Teal,0344,NR
Meris,Indigo,0788,MP
Monique,Crimson,2040,UY
Shurlock,Maroon,3108,VB
Duff,Goldenrod,8259,bJ
Neila,Purple,8292,VV
Thane,Goldenrod,0824,yQ
Belle,Pink,5535,zO
Vonni,Fuscia,7035,KW
Brittan,Red,9557,RD
Amber,Aquamarine,5209,IR
Siana,Teal,4153,AF
Guillemette,Khaki,3309,BE
Stormi,Crimson,9917,cQ
Easter,Purple,0515,HT
Uriel,Red,2781,yB
Yul,Crimson,1279,wC
Trent,Yellow,6960,WD
Hashim,Violet,9322,iQ
Nobe,Orange,4630,tC
Kata,Aquamarine,4397,IJ
Tally,Orange,1429,LT
Fancy,Khaki,0764,CG
Starr,Green,8047,pZ
Nye,Indigo,6245,GO
Keefer,Goldenrod,3335,AH
Doralynne,Yellow,6452,uA
Lorri,Violet,3925,XF
Rocky,Pink,9573,KJ
Genevieve,Purple,4817,kD
Rustin,Teal,0866,PX
Odie,Violet,2620,sL
Gian,Red,8088,OE
Robyn,Goldenrod,8003,GC
Giacomo,Aquamarine,8488,OO
Cherianne,Puce,3509,DC
Yolanda,Aquamarine,8026,QR
Rodd,Violet,6467,KK
Ivory,Blue,2647,BC
Forster,Goldenrod,7337,eE
Emanuele,Khaki,0066,pI
Lane,Fuscia,3277,OU
Madella,Red,7088,sP
Mozes,Mauv,0121,mN
Blakelee,Teal,5756,gB
Kaile,Orange,8946,bS
Beatrix,Orange,0385,yT
Vinnie,Aquamarine,6738,yB
Wallie,Yellow,7860,kW
Simon,Aquamarine,7494,WU
Dehlia,Red,6460,pA
Rochelle,Puce,4821,oP
Marthena,Blue,9044,PZ
Ike,Mauv,7723,HA
Viole,Puce,7771,oJ
Shelly,Red,4322,aC
Elga,Mauv,2193,mG
Ephrem,Yellow,5257,hV
Terry,Crimson,5624,FZ
Emmerich,Indigo,3150,lH
Marysa,Red,6294,iS
Miran,Maroon,9442,wJ
Joachim,Fuscia,3753,lC
Mollie,Khaki,3959,YV
Velvet,Blue,2668,pE
Jodi,Mauv,9303,oH
Gage,Goldenrod,4863,xN
Sid,Red,3589,pK
Mathilde,Aquamarine,0187,nQ
Gaynor,Mauv,6791,pM
Barney,Khaki,1591,uO
Ashil,Crimson,6005,zI
Bonny,Turquoise,9250,RJ
Steven,Goldenrod,8026,bB
Bethena,Khaki,9669,tK
Alyda,Yellow,3672,bU
Reggie,Violet,8146,NY
Gaven,Yellow,0180,HN
Allsun,Orange,2708,vR
Gustavus,Crimson,7867,vV
Arvin,Indigo,5021,MS
Cale,Red,3513,FO
Gorden,Violet,1122,mA
Alwin,Turquoise,6098,UF
Misti,Aquamarine,4627,aH
Mufi,Red,7261,mI
Emiline,Red,4029,HJ
Moshe,Fuscia,3449,VB
Garrot,Mauv,3223,UE
Levey,Orange,0947,wY
Gallagher,Violet,9158,QN
Karoly,Teal,7641,sW
Hobart,Khaki,6035,AL
Letisha,Green,8892,IR
Madelon,Khaki,4171,TI
Marleah,Green,0418,wE
Lexine,Aquamarine,6291,wU
Bianka,Khaki,1006,bT
Carin,Puce,9591,sR
Felicle,Orange,5208,pA
Rozamond,Puce,8500,ML
Diahann,Turquoise,4672,gI
Barbie,Pink,0362,YU
Ase,Teal,4378,dI
Irene,Puce,6061,BL
Ebeneser,Green,4295,HG
Alli,Maroon,5998,NX
Adan,Crimson,4943,OA
Aurora,Pink,7200,CN
Chrystal,Maroon,1601,GG
Margarette,Mauv,6360,fC
Lucas,Red,8222,dV
Grier,Pink,5719,XQ
Vivie,Blue,7795,nP
Jorrie,Goldenrod,2286,dQ
Brandise,Pink,5214,bU
Jenna,Puce,1689,DY
Batholomew,Pink,2897,bW
Hector,Puce,5723,KX
Werner,Red,9794,IH
May,Blue,6344,GD
Mandel,Puce,8399,PL
Shepard,Pink,9051,eL
Joey,Puce,8153,UP
Bertine,Green,0268,CP
Ray,Blue,2597,aS
Catina,Aquamarine,8028,MU
Jerri,Aquamarine,7017,mG
Ruy,Purple,4876,TW
Jarred,Crimson,8020,LF
Susi,Turquoise,9948,RF
Andonis,Pink,2853,qO
Zandra,Purple,6172,uE
Dorette,Mauv,4419,TV
Agnella,Teal,8127,RI
Shoshanna,Indigo,5666,sG
Sheena,Blue,7864,xV
Bent,Puce,6185,fE
Jennie,Maroon,3011,FG
Jonell,Fuscia,6056,xU
Skippy,Crimson,2329,FD
Jordanna,Green,0664,nG
Parry,Indigo,5224,RV
Gus,Puce,6578,CJ
Dosi,Pink,1611,AL
Hedwiga,Puce,4540,ZF
Moe,Orange,3427,SO
Culley,Indigo,0888,FP
Tanny,Yellow,0971,yD
Mayor,Red,5002,aQ
Byron,Purple,2427,vS
Sharai,Aquamarine,1770,uV
Garrick,Indigo,7469,DV
Lorri,Red,8802,sM
Fabiano,Purple,6875,PE
Krystyna,Pink,7352,kZ
Debby,Orange,2061,pL
Decca,Yellow,2299,qG
Florian,Orange,0958,MB
Tallulah,Indigo,2346,QE
Hilde,Purple,2140,xJ
Derril,Green,0890,uA
Marilyn,Mauv,0159,WO
Zarah,Puce,2070,SK
Willey,Fuscia,2221,YD
Elfrieda,Red,5576,hH
Esme,Red,4788,vG
Silvie,Teal,5055,iB
Ralf,Khaki,3579,mS
Willi,Orange,0325,fR
Eb,Yellow,9112,ZZ
Walker,Purple,8813,yK
Rochester,Orange,4708,lE
Livvyy,Teal,1964,yU
Magdalene,Khaki,5703,xU
Skye,Yellow,0569,hL
Nicolette,Turquoise,7226,WR
Christal,Teal,8350,mK
Gianina,Puce,8520,EQ
Tarra,Orange,8263,cY
Augustus,Red,3978,PG
Aurel,Puce,6652,RJ
Helenka,Purple,0670,dU
Salome,Mauv,1796,pG
Belicia,Teal,1061,FV
Guillema,Red,9497,oR
Robby,Purple,0296,IA
Dasi,Goldenrod,6991,VO
Raine,Puce,7210,RN
Starlene,Pink,5465,gE
Alethea,Maroon,9334,ZQ
Jamie,Maroon,8459,FH
Berky,Indigo,8951,bE
Charo,Green,7983,RY
Emmie,Red,5954,MJ
